,Name,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11
1,X49,3.01511344577764,-0.301511344577764,-0.301511344577764,-0.301511344577764,-0.301511344577764,-0.301511344577764,-0.301511344577764,-0.301511344577764,-0.301511344577764,-0.301511344577764,-0.301511344577764
2,X136,-0.187254011174755,-0.313964469964168,-0.313964469964168,-0.313964469964168,-0.313964469964168,-0.313964469964168,3.01293424085227,-0.313964469964168,-0.313964469964168,-0.313964469964168,-0.313964469964168
3,X156,-0.369318120742509,-0.520741661170292,-0.330117950172329,-0.520741661170292,-0.520741661170292,-0.310540533016656,-0.520741661170292,-0.520741661170292,0.927211260842569,2.72780180997434,-0.041328161033952
4,X200,-0.408637411565592,-0.414092463636941,-0.414092463636941,-0.414092463636941,-0.414092463636941,-0.406519941581949,0.92269610919823,-0.414092463636941,-0.398443642144359,-0.402389544961898,2.76375674924027
5,X204,0.175323181919571,-0.804297510233145,0.428925086339298,-0.804297510233145,-0.804297510233145,0.55557938916713,-0.804297510233145,2.48270737898802,0.132442338577394,0.246510176174306,-0.804297510233145
6,X221,0.588542671088937,-0.385775584124646,-0.385775584124646,-0.385775584124646,-0.385775584124646,-0.385775584124646,-0.385775584124646,2.88343758603287,-0.385775584124646,-0.385775584124646,-0.385775584124646
7,X237,1.34528341132341,-0.432842750169738,-0.432842750169738,-0.432842750169738,-0.432842750169738,-0.432842750169738,-0.432842750169738,2.55030134020424,-0.432842750169738,-0.432842750169738,-0.432842750169738
8,X300,3.01511344577764,-0.301511344577764,-0.301511344577764,-0.301511344577764,-0.301511344577764,-0.301511344577764,-0.301511344577764,-0.301511344577764,-0.301511344577764,-0.301511344577764,-0.301511344577764
9,X325,0.591102655663068,-1.02212012795373,1.008729981684,-1.02212012795373,1.09259075996299,1.217302144973,-1.02212012795373,-1.02212012795373,0.520487208261392,-1.02212012795373,0.680387889224213
10,X4,-0.315719205212142,-0.315719205212142,-0.315719205212142,-0.315719205212142,-0.315719205212142,-0.170789335256253,-0.315719205212142,3.01226218216553,-0.315719205212142,-0.315719205212142,-0.315719205212142
11,X98,-0.301511344577764,-0.301511344577764,-0.301511344577764,-0.301511344577764,-0.301511344577764,-0.301511344577764,-0.301511344577764,3.01511344577764,-0.301511344577764,-0.301511344577764,-0.301511344577764
14,X186,-0.669301083326249,-0.669301083326249,-0.669301083326249,-0.669301083326249,0.148856953907255,-0.091697787990408,0.371162261023467,-0.669301083326249,2.7126599735502,-0.222973932169517,0.42849794831025
15,X205,-0.512962855900573,0.55616358438437,-0.512962855900573,2.57785840900555,-0.512962855900573,-0.512962855900573,-0.512962855900573,0.969680853814664,-0.512962855900573,-0.512962855900573,-0.512962855900573
19,X286,-0.301511344577764,-0.301511344577764,-0.301511344577764,-0.301511344577764,-0.301511344577764,-0.301511344577764,-0.301511344577764,3.01511344577764,-0.301511344577764,-0.301511344577764,-0.301511344577764
20,X328,-0.31953356889156,-0.31953356889156,-0.31953356889156,-0.31953356889156,-0.31953356889156,-0.134671000084974,3.01047312010902,-0.31953356889156,-0.31953356889156,-0.31953356889156,-0.31953356889156
22,X11,3.01511344577764,-0.301511344577764,-0.301511344577764,-0.301511344577764,-0.301511344577764,-0.301511344577764,-0.301511344577764,-0.301511344577764,-0.301511344577764,-0.301511344577764,-0.301511344577764
23,X22,3.01511344577764,-0.301511344577764,-0.301511344577764,-0.301511344577764,-0.301511344577764,-0.301511344577764,-0.301511344577764,-0.301511344577764,-0.301511344577764,-0.301511344577764,-0.301511344577764
24,X35,1.95295256544419,-0.572696835443272,-0.572696835443272,-0.572696835443272,1.08269085848164,-0.572696835443272,-0.572696835443272,1.54593125962034,-0.572696835443272,-0.572696835443272,-0.572696835443272
25,X62,-0.436475556294134,2.63758169539613,-0.487630126118757,0.049097373386569,-0.487630126118757,-0.487630126118757,1.11131374458303,-0.487630126118757,-0.463172433265115,-0.460194193212696,-0.487630126118757
26,X86,2.69722687518305,-0.418699341251153,-0.418699341251153,-0.418699341251153,-0.418699341251153,-0.418699341251153,-0.418699341251153,-0.418699341251153,1.07106719607733,-0.418699341251153,-0.418699341251153
27,X89,2.18232619410509,-0.448237392809649,-0.448237392809649,1.85181034118175,-0.448237392809649,-0.448237392809649,-0.448237392809649,-0.448237392809649,-0.448237392809649,-0.448237392809649,-0.448237392809649
28,X40,-0.382856665358357,-0.868733313829829,-0.257074059547259,-0.868733313829829,1.67893654901167,1.15469315645861,-0.868733313829829,1.57671475246486,0.060484917278525,-0.868733313829829,-0.35596539498873
29,X304,-0.28751789964374,-0.444539636400006,-0.444539636400006,-0.169953998850581,-0.444539636400006,-0.226567278089235,-0.444539636400006,2.98009838037188,-0.29439119718543,-0.276107457253253,0.052597996250382
30,X341,-0.271215599224406,-0.562753062756888,-0.562753062756888,-0.052938294767995,0.201577978946351,-0.562753062756888,-0.198249192504633,2.86101457915234,0.273575842182783,-0.562753062756888,-0.562753062756888
31,X26,-0.373049408541515,-0.373049408541515,-0.373049408541515,-0.373049408541515,3.00063033648714,-0.217717885787159,-0.093244246726507,-0.18532116680027,-0.266050585924118,-0.373049408541515,-0.373049408541515
32,X47,-0.46155513515119,-0.46155513515119,0.311079486976334,-0.435377858546784,-0.46155513515119,-0.46155513515119,2.92605338655562,-0.210413868394803,-0.175270449853649,-0.108295020980766,-0.46155513515119
33,X99,-0.30514668491515,-0.30514668491515,-0.30514668491515,-0.273221665360324,-0.30514668491515,-0.30514668491515,-0.300581578560339,3.01497672324187,-0.30514668491515,-0.30514668491515,-0.30514668491515
34,X224,-0.301511344577764,-0.301511344577764,-0.301511344577764,-0.301511344577764,-0.301511344577764,-0.301511344577764,-0.301511344577764,-0.301511344577764,-0.301511344577764,-0.301511344577764,3.01511344577764
35,X271,-0.670007243154693,-0.670007243154693,-0.670007243154693,-0.670007243154693,0.04992134962428,2.37953325866642,-0.670007243154693,1.17277987672811,-0.670007243154693,0.50821727140897,-0.090408297499619
36,X273,-0.671945009564781,-0.671945009564781,-0.671945009564781,-0.671945009564781,-0.104221011525272,-0.671945009564781,0.952520989718563,2.23443898942933,-0.671945009564781,-0.207380649498028,1.15631173926409
37,X294,-0.558990848140092,-0.558990848140092,-0.558990848140092,-0.558990848140092,1.6438532050468,-0.558990848140092,-0.558990848140092,2.26028122476175,-0.023359954726079,-0.558990848140092,0.032161461898172
38,X127,-0.29440059723349,-0.267785671378128,3.01479855535126,-0.3022206129595,-0.313149376671839,-0.287122958968854,-0.297521831452095,-0.313149376671839,-0.313149376671839,-0.313149376671839,-0.313149376671839
39,X135,-0.094577576338163,-0.335935743452915,3.00631714954255,-0.335935743452915,-0.335935743452915,-0.224253625581065,-0.335935743452915,-0.335935743452915,-0.335935743452915,-0.335935743452915,-0.335935743452915
40,X162,-0.098157420426976,-0.384749626137587,0.216558268083389,-0.384749626137587,-0.384749626137587,-0.384749626137587,2.95959616144428,-0.384749626137587,-0.384749626137587,-0.384749626137587,-0.384749626137587
41,X261,2.48622929689757,-0.522744839356246,-0.522744839356246,-0.522744839356246,-0.522744839356246,-0.522744839356246,-0.522744839356246,1.159968391432,-0.522744839356246,-0.522744839356246,0.535761026520404
42,X113,-0.017222439505885,-0.540982278828771,1.99470424107423,-1.34281601566447,-1.34281601566447,-0.422743534217518,1.14323721192443,-0.230848617458451,-0.075245612886613,0.079105683252269,0.755627377975237
43,X142,-0.533515903106593,1.4802860374773,0.724724160068761,0.598201431542651,-0.986669086625261,-0.986669086625261,1.84617591395013,-0.60654385402852,-0.770010410457202,-0.257544112795438,-0.508435089400569
44,X28,0.092336591178423,-0.405813693299268,-0.405813693299268,-0.405813693299268,-0.405813693299268,-0.405813693299268,0.217014345537494,2.93715860967823,-0.405813693299268,-0.405813693299268,-0.405813693299268
45,X106,-0.629251755439676,-0.101583378170168,-0.629251755439676,-0.629251755439676,2.51543343690376,-0.629251755439676,-0.629251755439676,0.102509721376397,-0.420712322655175,-0.161384739496544,1.21199605924011
46,X141,-0.564717756712895,-0.564717756712895,-0.564717756712895,-0.564717756712895,1.49951290906401,-0.564717756712895,-0.564717756712895,2.07716311461198,0.941066030027167,-0.564717756712895,-0.564717756712895
47,X183,-0.303971973524586,-0.301588144935296,-0.303971973524586,-0.293634607051474,-0.298805928094873,-0.301236624555425,-0.303971973524586,3.01509925736982,-0.302087751224063,-0.301858307410345,-0.303971973524586
48,X189,-0.301511344577764,-0.301511344577764,-0.301511344577764,-0.301511344577764,-0.301511344577764,-0.301511344577764,-0.301511344577764,3.01511344577764,-0.301511344577764,-0.301511344577764,-0.301511344577764
49,X326,-0.544337000612813,-0.544337000612813,-0.544337000612813,-0.544337000612813,1.24859157096081,-0.544337000612813,-0.544337000612813,-0.544337000612813,0.763541434979794,-0.544337000612813,2.3425629989619
50,X1,0.416992904999841,-0.205905117333214,2.89645881359412,-0.085590627656155,-0.475979353030848,-0.166079855419503,-0.475979353030848,-0.475979353030848,-0.475979353030848,-0.475979353030848,-0.475979353030848
51,X54,2.83894165724905,-0.396166220890997,-0.396166220890997,-0.396166220890997,-0.396166220890997,0.726554330769917,-0.396166220890997,-0.396166220890997,-0.396166220890997,-0.396166220890997,-0.396166220890997
52,X123,0.195598580714232,2.15633521314128,0.446333413368777,1.3441760224987,-0.772933545734284,0.235428962526522,-0.772933545734284,-0.772933545734284,-0.772933545734284,-0.513204463578094,-0.772933545734284
53,X342,-0.235611556245847,-0.474915928884404,-0.274078962553479,-0.195931874697198,-0.370350701986291,-0.253452371452251,-0.275450149419195,3.00458269289333,-0.398639267593397,-0.303786021087989,-0.222365858973285
54,X180,-0.291862890818077,-0.453332046578531,-0.453332046578531,-0.453332046578531,-0.453332046578531,-0.453332046578531,0.253253847830742,2.93285736039236,-0.067329092153816,-0.106926945780027,-0.453332046578531
55,X203,-0.460921271029404,-0.36347730309199,-0.509055231412032,-0.004020778262914,0.437401536928144,-0.442237266739252,-0.478964733543511,-0.468678304686778,-0.30193332868341,-0.302527795794114,2.89441447631526
56,X223,-0.108638610605403,-0.462179410481683,-0.462179410481683,0.774303993083186,-0.230457981050536,-0.462179410481683,-0.462179410481683,2.80004847194453,-0.462179410481683,-0.462179410481683,-0.462179410481683
57,X269,-0.038644944669691,0.031244030745261,-0.371809537545935,-0.371809537545935,-0.371809537545935,-0.371809537545935,-0.371809537545935,2.98187721429191,-0.371809537545935,-0.371809537545935,-0.371809537545935
58,X284,-0.428793856758626,-0.428793856758626,-0.428793856758626,-0.428793856758626,0.09917493885849,-0.428793856758626,-0.428793856758626,2.94977881179614,-0.043659159592543,-0.428793856758626,-0.003737593751708
59,X184,-0.304678889285916,-0.302877498176639,-0.313266136216556,-0.253199535511178,-0.307637770133076,-0.30134557099972,-0.305213738109454,3.01470057156104,-0.309160439122594,-0.304054857789351,-0.313266136216556
60,X92,-0.293753681884782,-0.408179782665579,-0.885157240497115,-0.540424946218246,1.69900980220265,-0.885157240497115,-0.392208572253261,2.09142871882909,-0.508144849670657,0.383606792691224,-0.26101900003621
61,X154,-0.402573114639701,-0.502207556849319,-0.502207556849319,-0.502207556849319,-0.197456653752689,-0.502207556849319,-0.419159924005017,-0.502207556849319,1.7208371732785,2.27654815996929,-0.467157856603795
62,X182,-0.268135148498774,-0.306703898879757,-0.306703898879757,-0.306703898879757,-0.306703898879757,-0.306703898879757,-0.306703898879757,3.01490240876132,-0.306703898879757,-0.306703898879757,-0.293136069224488
63,X57,-0.602136862206122,0.794558557817389,0.082199628919841,-0.095367245876792,-0.610806087932247,-0.598771756792571,2.72217915809939,-0.596261791565397,-0.208752435514212,-0.276035077017029,-0.610806087932247
64,X260,1.54815743346743,-0.707586743180445,-0.707586743180445,-0.707586743180445,0.770896829936852,-0.707586743180445,-0.707586743180445,1.1846327336175,1.44942020524134,-0.707586743180445,-0.707586743180445
65,X333,-0.205032154791421,0.012994585835053,-0.419563253947311,-0.419563253947311,-0.419563253947311,-0.419563253947311,-0.419563253947311,-0.419563253947311,-0.077661520053447,-0.189441758527147,2.97652037122083
66,X312,-0.281327170081731,-0.307654546862672,-0.417398435386869,-0.179448693749419,-0.298484282688026,-0.228508934614273,-0.417398435386869,3.00689460340868,-0.330654701250668,-0.32009196819339,-0.225927435194763
67,X152,1.17946082403749,-0.454930806625289,2.63131561931187,-0.454930806625289,-0.454930806625289,-0.171329990347048,-0.454930806625289,-0.454930806625289,-0.454930806625289,-0.454930806625289,-0.454930806625289
68,X201,-0.775423128479771,0.292410196764367,-0.05677253055996,-0.18727322921356,0.202624762045912,-0.843286578395103,-0.267560306356518,-0.636464635795996,2.5465935275472,0.73525767323791,-1.01010575079448
69,X173,2.49935910342056,-0.686979222139827,-0.686979222139827,-0.686979222139827,-0.686979222139827,0.787404878616397,-0.686979222139827,-0.686979222139827,0.328642485955441,0.072550066380782,0.433918798465784
70,X139,-0.330620045866756,5.96613788899925E-05,2.93027725672407,0.269944504213706,-0.484754189584398,-0.292186903620045,-0.484754189584398,-0.484754189584398,-0.35210540328687,-0.2863523112054,-0.484754189584398
71,X193,2.49002299130153,-0.52613536273425,-0.52613536273425,-0.52613536273425,-0.52613536273425,-0.52613536273425,-0.52613536273425,-0.52613536273425,0.627522783667492,1.09153712690498,-0.52613536273425
73,X314,-0.910815797448289,0.497492558111483,0.554655611551004,-0.910815797448289,2.14115907043998,0.705162308506441,-0.910815797448289,-0.910815797448289,-0.910815797448289,0.337887092903229,0.317722345729307
74,X58,0.279959548625271,2.67060369368543,-0.24773123687566,0.695711893035024,-0.629265990471326,-0.629265990471326,0.223325040567838,-0.629265990471326,-0.556813781033933,-0.547991196118669,-0.629265990471326
75,X13,-0.315620940159923,-0.348162101807538,-0.356437966454011,-0.205927597327192,-0.170228364821686,-0.323506900727559,-0.3472571625404,3.00985317954116,-0.311108675486356,-0.319279063909865,-0.312324406306633
76,X45,1.22153871612042,-0.756751602946019,-0.943869831900646,-0.673392913925583,0.069898748592058,-0.729159069146198,0.603199148504432,-0.68437791899024,-0.648065953930747,0.383427802752018,2.15755287487051
77,X111,-0.206815440997669,-0.490497920788349,-0.486822639787545,-0.319275979940582,-0.48293188824674,-0.581044674872043,-0.581044674872043,0.549072450970327,-0.437904794032115,0.221805021289251,2.81546054127751
78,X87,-0.091365255909342,-0.111930936907597,2.99823837259826,-0.268103073923736,-0.387680753267473,-0.324398352904028,-0.359182445326242,-0.387680753267473,-0.365884976688371,-0.314331071136527,-0.387680753267473
79,X53,-0.311461472679684,-0.315534723068361,-0.315422996432635,-0.294414465350706,-0.228809701005054,-0.296178039214981,-0.318287297417777,3.01414350977689,-0.309584514980946,-0.310965426591652,-0.313484873035098
80,X187,-0.293213496277711,-0.304594443469682,-0.306160769817511,-0.288047945594741,-0.306160769817511,-0.306160769817511,-0.304541996279013,3.01505879065552,-0.304922716440798,-0.297827887406691,-0.303427995734354
81,X241,0.410944230351549,-0.371317198403791,-0.371317198403791,-0.371317198403791,-0.371317198403791,-0.371317198403791,-0.371317198403791,-0.371317198403791,-0.371317198403791,-0.371317198403791,2.93091055528257
82,X110,0.901865898800896,-0.90269143927921,-0.221178965524129,-0.587126513424162,0.043519159739955,-0.652188784797119,-0.90269143927921,0.00555374328074,0.305204156713626,-0.515553287419524,2.52528747118814
83,X120,0.975678439149046,2.31274992024281,-0.833493063932771,-0.438027223505944,0.055846906054234,-0.833493063932771,-0.833493063932771,-0.45408843546003,-0.076627168060776,-0.712202918863293,0.837149672242265
84,X157,-0.169021999146453,-0.646985573968649,-0.045288040747427,-0.325516068634419,-0.502398017667317,-0.595947605028933,2.89257978716754,-0.215206441886746,0.231942454439365,-0.015974245503066,-0.608184249023897
