,Name,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11
85,X176,2.11845832488029,-0.849556916286387,-0.170217868491743,-0.849556916286387,1.27261782981982,-0.849556916286387,-0.174855962746607,0.961140788242566,-0.333538442206465,-0.560130047479663,-0.564803873159033
86,X188,-0.3019643120906,-0.301927550696477,-0.301036507011269,-0.30060730372239,-0.301680115189626,-0.30189628835125,-0.302139555679937,3.01511280514753,-0.301804409838685,-0.301951577504156,-0.300105185063143
87,X338,0.022173916730718,-0.229140833504687,2.98401354969403,-0.328831785145628,-0.398971034721432,-0.092742056110545,-0.398971034721432,-0.398971034721432,-0.360617618056726,-0.398971034721432,-0.398971034721432
88,X104,1.87545353171213,-0.299431732666381,-0.61434900261664,-0.78159388312988,-0.433291508225184,-0.597172635753268,-0.78159388312988,0.109947905793117,-0.14640870033427,-0.354074073654356,2.02251398200461
89,X48,-0.50110430548529,0.181571967081332,-0.101087284468206,-0.14330679428905,-0.755859443544812,-0.402216043643481,-0.636416062072871,-0.738051097843282,1.8527354321417,1.99959307566877,-0.755859443544812
90,X112,0.527664992937596,-0.515777892061402,0.955196061494548,-0.998288521676192,-1.0297284478337,-1.12385515309376,2.01833902909362,-0.882920869013315,0.318050326010741,0.339586051144801,0.39173442299707
91,X191,-0.677427988527341,-0.178698961868826,-0.403662560976013,-0.539549304109463,2.65787275958511,-0.698899907654078,0.348125107530881,-0.700162267195194,0.480709576013694,0.411855814396422,-0.700162267195194
92,X199,-0.639159282242618,-0.639159282242618,-0.386251969038835,-0.639159282242618,-0.639159282242618,-0.639159282242618,-0.639159282242618,0.559232313942104,2.54125512128887,0.582000372634666,0.538719854628906
93,X129,-0.573336860578256,-0.623974441389393,-0.563238876320798,-0.575754785281311,-0.639654308511241,-0.586207668118612,1.55211476923844,-0.634466410571243,1.58223704067105,1.531418006934,-0.469136466072637
94,X323,-0.066721540254623,-0.40555568658323,-0.40555568658323,-0.25742451082827,-0.40555568658323,-0.40555568658323,-0.193736060091452,-0.12132508823398,-0.324554855523288,-0.40555568658323,2.99154048784776
95,X308,-1.0286605990651,0.533820292455237,-1.0286605990651,-0.576950774712294,-0.182140169552249,-1.0286605990651,0.263178113417015,2.4382505070822,0.329856130654406,0.218203078760043,0.061764619090943
96,X105,0.147588363876529,-0.623183206724418,-0.659842628051225,-0.742878836422302,0.294702294764369,-0.697096691736758,-0.289297646271429,0.087081628706726,-0.112144924156777,-0.212224856694729,2.80729650271001
97,X7,-0.425674544330721,-0.935333905388245,-0.435581866940177,-0.894881885815512,0.990878115749581,-0.947992481762693,-0.322306704564121,0.421995762053164,1.80888587663264,1.42949592342395,-0.689484289057863
98,X52,-0.512776173416271,-0.089777714494484,0.273859990861431,-0.442076277584559,-0.607204635635566,-0.591783178281521,2.90688046419035,-0.392869101473372,-0.21415488068219,-0.29737468632298,-0.032723807160835
99,X309,-0.480190224836854,-0.259186528517202,-0.386863100005283,-0.630556320027361,0.419509965934817,-0.673882841830309,-0.690452497355137,2.78825527990322,0.193489984223691,-0.453991377064697,0.173867659575114
100,X335,-0.174817331962419,-0.478745463349241,-0.478745463349241,-0.478745463349241,-0.478745463349241,-0.446903675349378,-0.478745463349241,-0.478745463349241,2.37267098521446,1.59421638108878,-0.472693578896002
101,X332,2.87922730373818,-0.486574857967508,-0.108259954645696,-0.486574857967508,-0.250211530068616,-0.319707051409517,-0.41142837001105,-0.486574857967508,-0.37162918953673,-0.486574857967508,0.528308223803464
102,X281,0.14623371847511,2.72688517725469,0.006311895161218,0.76616303648608,-0.583848717706521,-0.339485675630638,-0.602261689094386,-0.48389994764036,-0.542018079632828,-0.47503177738508,-0.619047940287281
103,X84,2.43156444143878,-0.254199037814295,0.422640555174447,-0.518256785536554,-0.608886510102313,-0.880218530800797,-0.103839234407303,-0.012066899279847,-0.682291268721953,-0.880218530800797,1.08577180085063
104,X95,-0.312443278737337,-0.331321841461417,-0.452047288393754,-0.070858082578042,-0.369285698607628,-0.487881662431822,-0.274191463396111,2.93577149238785,-0.477200817935676,-0.45060456505417,0.290063206208111
105,X275,-0.851591231233816,-0.843085934964034,-0.998991215489113,-0.794254325258407,2.10819980127196,-0.533986011077683,-0.095007070054744,1.29057802139279,0.710619818491147,0.117559066571939,-0.11004091965004
106,X130,-0.531967126520624,-0.661194954264533,-0.581584558610636,-0.661194954264533,-0.641371529999212,-0.59058407035442,1.04905541337017,-0.654275671804205,1.85230032555333,1.65255897437642,-0.231741847481759
107,X295,-0.246227362852142,-0.28128488714028,-0.504235843836236,-0.375326571364523,-0.504235843836236,-0.504235843836236,-0.504235843836236,1.28903626480622,-0.433745910326065,-0.504235843836236,2.56872768605797
108,X194,1.11931751403326,2.13616597918494,-0.626057986159828,1.21675192953985,-0.626057986159828,-0.138437164237854,-0.626057986159828,-0.589225236320246,-0.626057986159828,-0.614283091400811,-0.626057986159828
109,X82,0.500509093118482,-0.073778138797781,2.80195278318028,0.20296102628909,-0.548204923448094,-0.108997832478516,-0.554888401572692,-0.554888401572692,-0.554888401572692,-0.554888401572692,-0.554888401572692
110,X145,-0.433957147911875,2.75271764580377,-0.366012346877068,0.941740942212499,-0.433047435192646,-0.398469508785847,-0.388965375268646,-0.485407341284103,-0.439732351081981,-0.430992544117496,-0.31787453749661
111,X307,-0.446158446532582,-0.612422004841614,-0.710162554386786,-0.602971246823541,0.949198283232136,-0.531392399388692,0.015472214160357,0.093235930676558,-0.23633410598734,-0.562891584027045,2.64442591391855
112,X134,-0.132686949302357,2.94813612751746,-0.338377100019456,0.012583486793492,-0.532140821709753,-0.30575864104859,-0.488612494434698,-0.522918451590214,-0.02401660277998,-0.087935278157336,-0.528273275268572
113,X63,2.67498534426006,-0.423146517751865,-0.423146517751865,-0.423146517751865,-0.406433672295031,1.11662047004989,-0.423146517751865,-0.423146517751865,-0.423146517751865,-0.423146517751865,-0.423146517751865
114,X172,0.236893165682122,-0.635914512685366,-0.614420235002595,-0.561732425237225,-0.626419482256236,-0.38733543418564,-0.429649618729747,-0.593280663129961,2.03099658596392,1.88425888492054,-0.303396265339805
115,X30,-0.397272515908802,-0.8530794407417,-0.060746820573042,-0.651103866731465,-0.559252319104161,-0.920507931649077,-1.33653309807166,1.30195073296966,1.13359673862182,1.25968905569076,1.08325946549767
116,X94,-0.3237728335269,-0.347116384214296,-0.367182230833984,-0.227798279678745,-0.371916484360584,-0.384443932391539,-0.273372319584125,2.99601131960338,-0.343087283462986,-0.365051536075894,0.007729964525675
117,X117,0.193229466863941,-0.378656145512277,-0.378656145512277,-0.378656145512277,-0.365950000949613,-0.217190538279193,-0.378656145512277,2.97127650085269,-0.350850058733079,-0.347464084482125,-0.368426703223517
118,X59,0.318537114897909,-0.405443048815057,2.93537671781286,-0.397222048718878,-0.399280462305728,-0.056301430483574,-0.405443048815057,-0.373894647127306,-0.405443048815057,-0.405443048815057,-0.405443048815057
119,X179,1.09024228590431,0.245979432170541,0.512305347432022,-0.313122120609344,-0.856304955666449,0.178554772515206,-0.649178308887938,2.27043315548673,-0.821652346931253,-0.811879348186251,-0.845377913227571
120,X146,-0.486688881526878,-0.34259792493429,0.220366014384679,-0.546678489024309,-0.536885547052988,-0.530654694339915,2.84593741932124,-0.601067294367798,0.204312368466756,0.203655483386055,-0.429698454312553
121,X118,-0.452797101220862,2.74767902709757,-0.451223326139886,0.923127951806683,-0.458876324630661,-0.441998372689666,-0.458876324630661,-0.112108170918075,-0.441436952703648,-0.452355336724243,-0.401135069246546
122,X50,2.73769695021455,-0.4140277287181,-0.4140277287181,-0.4140277287181,-0.4140277287181,0.983187834116617,-0.4140277287181,-0.4140277287181,-0.4140277287181,-0.4140277287181,-0.408662954586369
123,X190,0.398040779474715,-0.390780361880723,-0.390780361880723,-0.390780361880723,-0.319519805206386,-0.390780361880723,-0.360412005589419,-0.390780361880723,-0.359812315561474,-0.337431257723434,2.93303641400961
124,X51,-0.433978210090203,-0.355263642687384,-0.319343563864657,-0.414005837973283,-0.225702189300929,-0.442287720553232,2.99312473145343,-0.373989276383314,-0.098102136166534,-0.201438136623403,-0.129014017810494
125,X125,1.78338750592674,0.169635374083238,1.83368573486435,-0.523282191827805,-0.887638813315518,0.132717515414233,-0.880402549786119,-0.873073862480019,0.166658718646483,-0.037102635030485,-0.884584796495092
126,X257,-0.648200594356708,-0.375877124791843,0.214064862631976,-0.119016746256383,-0.186005062619895,-0.694841769290448,0.416744376194368,2.81979487928993,-0.345131081843502,-0.41374085942201,-0.66779087953548
127,X124,0.319454159452109,1.68179574199183,0.937820644543197,0.928372840495122,-0.679838578714554,0.222920387284214,0.710516375750028,-1.0739498695077,-0.920899126386004,-0.905536835896336,-1.22065573901191
128,X310,-0.664825467145932,-0.403244862244539,-0.755062977685758,-0.695321561231912,1.84005496426861,-0.749173614243628,0.11586224124759,-0.623854798990215,0.088822836300344,-0.144103547895109,1.99084678762055
129,X305,1.93629221891415,-0.358746841798517,-0.516077848138732,-0.494418780934579,-0.507959874216523,-0.516077848138732,-0.516077848138732,2.07095650251639,-0.510156071219175,-0.516077848138732,-0.071655760706822
130,X163,1.72708718590237,1.88281115733848,-0.401508136153291,0.709255446145713,-1.14873865533384,-0.360082192043553,-0.189903086288567,-0.725318540985524,-0.404586606669781,-0.403332498020432,-0.685684073891573
131,X132,-0.297214759728293,-0.683033691480864,-0.432874166268167,-0.681508294657882,-0.669267710809354,-0.642063316304875,1.28605178557804,-0.661847473134763,1.71705848935585,1.6107921812733,-0.546093043822998
132,X198,-0.531934069123271,-0.319198692397891,-0.04579961886837,-0.589839442693563,-0.294885863076711,-0.619344482336238,-0.655406853568201,-0.286121541539607,2.03763623367576,1.93304179255396,-0.628147462625869
133,X133,0.284758856584334,-0.929076916780085,-0.876483598878074,-0.922544746120362,1.1222786140986,-0.920767006981411,-0.400133425721514,-0.91269815633023,1.37386231082849,1.27817779639344,0.902626272906809
134,X169,2.28709093504662,-0.445917047121833,-0.445917047121833,-0.445917047121833,-0.445917047121833,1.72616248904988,-0.445917047121833,-0.445917047121833,-0.445917047121833,-0.445917047121833,-0.445917047121833
135,X296,0.307001599788049,-0.174516340471702,-0.488959940163368,-0.347524167034011,-0.488741870378001,-0.494240919622543,-0.494240919622543,2.91210042800649,-0.38593401313053,-0.395244579726801,0.050300722354965
136,X137,-0.785388664512138,0.804694436799273,1.47090802510314,0.296440947851387,-0.269438468458234,-0.370726567284219,1.44078459263115,-1.89785891591011,0.04753010528663,0.033159195513264,-0.770104687020145
137,X174,-0.465344621085568,-0.461379541511156,-0.461218604163428,-0.456747425624472,-0.465344621085568,-0.465344621085568,2.41134548224295,1.55542657305563,-0.32744509637024,-0.40206184615471,-0.461885678217874
138,X43,1.66688804662371,-0.703040798553572,-0.421649821994044,-0.649164440932486,-0.977402881078581,0.588338859709248,-0.286592135732353,1.42711429950667,0.462061533315782,0.416784310385043,-1.52333697124942
139,X171,-0.394175216858438,-0.422443640115906,-0.418615649755872,-0.422627215737481,2.96997540614016,-0.42231124672006,-0.42253235437206,-0.312012438493885,0.029002505254576,0.00664072708617,-0.1909008764272
140,X165,0.205309375079152,1.46250846325585,1.56034406088774,1.32299351388377,-0.863992043690551,-0.243284202426493,-0.084887581023686,-0.847987531820499,-0.840789863513422,-0.846018171261771,-0.824196019370082
141,X143,0.687656800703672,-0.04005333155182,-0.077764243554602,-0.121685545022266,-0.453891045879889,-0.976481376309125,-0.042515120592105,-1.11945676701566,1.65782948436644,1.69636209520499,-1.21000095034964
142,X144,-0.022213411308145,-0.137990542688614,-0.189059941318871,-0.446494966732178,-0.377010712492501,-0.430724354437291,-0.261774880558535,-0.544043515352046,-0.273328197331343,-0.29883299195027,2.98147351416979
143,X159,-0.188914536585506,-0.259512304938862,0.20313020085734,0.223915150902638,-0.702780861464154,-0.86393845590666,1.87306862564762,-1.13311030067351,1.10050705842105,0.998537552124783,-1.25090212838474
144,X166,1.42672464593212,1.14646976021563,-0.485166434398154,-0.128965626130804,-0.822862590342174,0.185889048417934,1.80028798968247,-0.820267877951098,-0.795594354747362,-0.801981070407698,-0.704533490270854
145,X160,1.81918269484238,0.470829534081851,1.79740596239047,-0.138233943274762,-0.838651801046366,0.238356239506955,-0.267488356148241,-0.80317888322064,-0.717260051484965,-0.711350546407001,-0.849610849239682
146,X138,-1.1725205332437,0.147684045663218,-0.549697100981254,0.635105509622803,1.06520538446938,-1.38535017607812,0.333883361817062,-1.0904314674034,0.032099916058399,0.104800741794007,1.87922031828161
147,X289,-0.145077880267349,1.9677041141852,-0.500652438772151,2.03207390550819,-0.532654835832167,-0.158403113085946,-0.532739269206221,-0.532506380973555,-0.532698502143168,-0.532684164885298,-0.532361434527531
148,X140,0.345076556238524,0.515411320633151,-0.177519603456142,-0.241992757068062,-0.780603511204631,-1.09852701581553,-0.001511894629855,-0.744537491642804,1.62908525534341,1.75179843009085,-1.19667928848892
149,X121,-0.281218542035244,-0.915280076719841,-0.886678604926404,-0.991363137605762,1.18185779244884,-0.767685590555253,-0.352698759617816,-0.256882870427339,0.638543343561629,0.51953209850758,2.11187434736961
150,X298,-0.607536357458977,-0.644427663603302,-0.670370358104027,-0.677610126535986,-0.186106973679988,-0.687769883689234,0.852651247492672,0.2324115370296,-0.100271353461243,-0.153819547556358,2.64284947956684
151,X46,0.509492020185822,-1.15633107784456,-1.24326126666208,-1.13555047593461,0.026489691973071,0.702652851892807,0.167622356301208,-1.13055856529485,0.858051811283774,0.928791977301335,1.47260067679808
152,X151,0.035211928574014,-0.46337807803488,-0.349221319587238,-0.628332767476453,0.662651918749042,-0.433075886119698,-0.304535155388686,-0.825214171003492,-0.231812926599531,-0.246598294880488,2.78430475176741
153,X66,1.6053467740921,1.17809115714397,-0.092718815565938,-0.073026775589229,-0.721035116318285,1.70494248391241,-0.721090535439891,-0.717936791833005,-0.721009632266358,-0.721645564184737,-0.719917183951035
154,X149,0.466379971460608,-0.347035775435144,1.18514103164384,-0.977907632350876,-0.611507071448177,0.993341738096889,1.81560802243052,-1.50104470432916,-0.438511862155308,-0.4102685394379,-0.174195178475296
155,X195,-0.005573362745368,-0.690563729520937,0.278588659610888,-0.726506390887622,-0.773042549771438,0.231260068707788,-0.773768827244272,-0.467130279222657,1.77614789442938,1.92307656394742,-0.772488047303184
156,X299,-0.200285265784496,-0.298546291450711,-0.38644665940913,-0.349408638045945,-0.382970803712909,-0.385122936875004,-0.387181257108232,3.00288569789792,-0.246018367536434,-0.251553773165376,-0.115351704809686
157,X115,-0.056702497203881,-0.713574936971844,-0.800758469747379,-0.796554514893078,-0.801092913252097,-0.689424405246809,0.989925439319266,0.40796781451029,1.70658702873364,1.54984824900085,-0.796220794248961
158,X293,-0.005322212411078,-0.430659400384854,-0.623658430546796,-0.545964959518193,-0.26949315508183,-0.627540361330362,-0.61005075208289,2.71557986415535,-0.225237339749512,-0.26766926468609,0.890016011636258
159,X164,-0.45603688768756,-0.092954225385248,0.403404015566698,0.785458479185336,0.19030693357351,-0.315031650601456,2.49336767783951,-0.904577909290916,-0.455644756116206,-0.458728313041744,-1.18956336404192
160,X170,0.571930210729948,0.37095732366008,1.16789050642729,0.652367471986475,-0.793784555942409,1.99351753987447,-0.79419359591053,-0.7713271835646,-0.796374892633401,-0.795305968998221,-0.80567685562911
161,X177,0.002286498608244,-0.753396745928611,-0.746727701839944,-0.768326538161166,-0.250375536090728,-0.772074384084607,0.326152030668439,1.13864838490906,-0.30192952831436,-0.328570644914187,2.45431416514787
162,X39,0.293786289678585,-1.25125432406957,-1.19792037744946,-1.24416923112102,0.202572179987712,-0.676923998475382,-0.178155139166025,1.39104566608583,1.12392133317985,1.24527689840915,0.29182070294033
163,X55,0.184331374190825,1.01941038387695,1.14760907342253,1.32583779709024,-0.283428941791425,0.826552300847447,-1.23229401281945,0.241581029056808,-1.016600048654,-0.985289909917492,-1.22770904530243
